|[[-1, 'Obama', -1, -1], [6, 'Obama', 'yielding', 'santa'], [11, 'interviewer', 'innate', 'interviewer'], [1, 'wow', 'woozy', 'breath']]| |What do you think of Obama| |Obama more like yielding Obama| |Obama cant believe the innate interviewer| |wow interviewer is really woozy| 0.75
|[[-1, 'Obama', -1, -1], [6, 'like', 'mindless', 'march'], [7, 'like', 'momentous', 'hen'], [9, 'This', 'material', 'jeans']]| |What do you think of Obama| |Obama more like mindless Obama| |cant wait for this momentous like| |This is going to be a material jeans| 0.75
|[[-1, 'Obama', -1, -1], [6, 'like', 'like', 'helmet'], [4, 'like', 'long-term', 'hook'], [7, 'for', 'ludicrous', 'meal']]| |What do you think of Obama| |Obama more like like Obama| |This like will be long-term| |cant wait for this ludicrous like| 0.375
|[[-1, 'Obama', -1, -1], [13, 'Obama', 'military', 'save'], [4, 'This', 'wistful', 'saxophone'], [9, 'to', 'purring', 'scarf']]| |What do you think of Obama| |remember how Obama was military| |This Obama will be wistful| |This is going to be a purring scarf| 0.5
|[[-1, 'Obama', -1, -1], [9, 'is', 'cheerful', 'panty'], [3, 'panther', 'puzzling', 'panther'], [13, 'panther', 'spectacular', 'maria']]| |What do you think of Obama| |This is going to be a cheerful panty| |Man forget about is, panther will be puzzling| |remember how panther was spectacular| 0.625
|[[-1, 'Obama', -1, -1], [7, 'itchy', 'itchy', 'history'], [7, 'for', 'spiritual', 'hook'], [12, 'modern', 'modern', 'toe']]| |What do you think of Obama| |cant wait for this itchy Obama| |cant wait for this spiritual itchy| |for has made a modern impact| 0.25
|[[-1, 'Obama', -1, -1], [4, 'be', 'jazzy', 'hour'], [9, 'is', 'last', 'hubcap'], [1, 'is', 'auspicious', 'pantyhose']]| |What do you think of Obama| |This Obama will be jazzy| |This is going to be a last hubcap| |wow is is really auspicious| 0.375
|[[-1, 'Obama', -1, -1], [1, 'really', 'many', 'bridge'], [6, 'impolite', 'impolite', 'marimba'], [9, 'going', 'lame', 'sand']]| |What do you think of Obama| |wow Obama is really many| |really more like impolite really| |This is going to be a lame sand| 0.25
|[[-1, 'Obama', -1, -1], [9, 'to', 'ceaseless', 'karate'], [11, 'the', 'wiry', 'africa'], [1, 'is', 'beautiful', 'jacket']]| |What do you think of Obama| |This is going to be a ceaseless karate| |to cant believe the wiry africa| |wow the is really beautiful| 0.25
|[[-1, 'Obama', -1, -1], [8, 'I', 'cheerful', 'calendar'], [10, 'wait', 'sore', 'saudi arabia'], [3, 'forget', 'jolly', 'jaguar']]| |What do you think of Obama| |I think calendar is more cheerful than Obama| |cant wait for a sore saudi arabia| |Man forget about wait, jaguar will be jolly| 0.625
|[[-1, 'Obama', -1, -1], [11, 'the', 'yellow', 'aftermath'], [3, 'forget', 'befitting', 'hourglass'], [4, 'will', 'worthless', 'bronze']]| |What do you think of Obama| |Obama cant believe the yellow aftermath| |Man forget about the, hourglass will be befitting| |This forget will be worthless| 0.625
|[[-1, 'Obama', -1, -1], [10, 'horse', 'bashful', 'horse'], [12, 'impact', 'many', 'particle'], [1, 'wow', 'irritating', 'mechanic']]| |What do you think of Obama| |cant wait for a bashful horse| |horse has made a many impact| |wow impact is really irritating| 0.75
|[[-1, 'Obama', -1, -1], [9, 'a', 'industrious', 'can'], [1, 'a', 'magenta', 'title'], [10, 'cant', 'spiffy', 'panties']]| |What do you think of Obama| |This is going to be a industrious can| |wow a is really magenta| |cant wait for a spiffy panties| 0.25
|[[-1, 'Obama', -1, -1], [4, 'will', 'belligerent', 'jury'], [2, 'I', 'messy', 'pantry'], [6, 'like', 'intelligent', 'brass']]| |What do you think of Obama| |This Obama will be belligerent| |I dont agree, but will is messy| |I more like intelligent I| 0.875
|[[-1, 'Obama', -1, -1], [5, 'today', 'mature', 'scraper'], [6, 'more', 'juicy', 'can'], [0, 'I', 'modern', 'house']]| |What do you think of Obama| |Yea Obama is really mature today| |today more like juicy today| |I think that more is very modern| 0.5
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [11, 'zippy', 'lowly', 'salmon'], [11, 'zippy', 'special', 'imprisonment']]| |What do you think of Obama| |This Obama will be zippy| |zippy cant believe the lowly salmon| |zippy cant believe the special imprisonment| 0.375
|[[-1, 'Obama', -1, -1], [8, 'Obama', 'invincible', 'jury'], [5, 'spiffy', 'spiffy', 'january'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |I think jury is more invincible than Obama| |Yea Obama is really spiffy today| |This spiffy will be majestic| 0.375
|[[-1, 'Obama', -1, -1], [11, 'mall', 'inquisitive', 'mall'], [13, 'was', 'lovely', 'partridge'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |Obama cant believe the inquisitive mall| |remember how mall was lovely| |was has made a spiffy impact| 0.375
|[[-1, 'Obama', -1, -1], [0, 'is', 'loving', 'saw'], [7, 'wait', 'ludicrous', 'sarah'], [6, 'spiky', 'spiky', 'accelerator']]| |What do you think of Obama| |I think that Obama is very loving| |cant wait for this ludicrous is| |wait more like spiky wait| 0.5
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [4, 'loose', 'majestic', 'jacket'], [10, 'mere', 'mere', 'brass']]| |What do you think of Obama| |This Obama will be loose| |This loose will be majestic| |cant wait for a mere brass| 0.25
|[[-1, 'Obama', -1, -1], [0, 'is', 'loving', 'saw'], [7, 'wait', 'ludicrous', 'sarah'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |I think that Obama is very loving| |cant wait for this ludicrous is| |This wait will be majestic| 0.625
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [11, 'zippy', 'lowly', 'salmon'], [6, 'spiky', 'spiky', 'accelerator']]| |What do you think of Obama| |This Obama will be zippy| |zippy cant believe the lowly salmon| |zippy more like spiky zippy| 0.25
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [7, 'wait', 'ludicrous', 'sarah'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |This Obama will be loose| |cant wait for this ludicrous loose| |This wait will be majestic| 0.25
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [5, 'spiffy', 'spiffy', 'january'], [6, 'spiky', 'spiky', 'accelerator']]| |What do you think of Obama| |This Obama will be zippy| |Yea zippy is really spiffy today| |spiffy more like spiky spiffy| 0.375
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [5, 'spiffy', 'spiffy', 'january'], [10, 'mere', 'mere', 'brass']]| |What do you think of Obama| |This Obama will be loose| |Yea loose is really spiffy today| |cant wait for a mere brass| 0.25
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [4, 'loose', 'majestic', 'jacket'], [11, 'zippy', 'special', 'imprisonment']]| |What do you think of Obama| |This Obama will be loose| |This loose will be majestic| |loose cant believe the special imprisonment| 0.25
|[[-1, 'Obama', -1, -1], [0, 'is', 'loving', 'saw'], [5, 'spiffy', 'spiffy', 'january'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |I think that Obama is very loving| |Yea is is really spiffy today| |This spiffy will be majestic| 0.375
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [11, 'zippy', 'lowly', 'salmon'], [6, 'spiky', 'spiky', 'accelerator']]| |What do you think of Obama| |This Obama will be loose| |loose cant believe the lowly salmon| |zippy more like spiky zippy| 0.375
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [5, 'spiffy', 'spiffy', 'january'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |This Obama will be loose| |Yea loose is really spiffy today| |spiffy has made a spiffy impact| 0.25
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [7, 'wait', 'ludicrous', 'sarah'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |This Obama will be zippy| |cant wait for this ludicrous zippy| |This wait will be majestic| 0.375
|[[-1, 'Obama', -1, -1], [0, 'is', 'loving', 'saw'], [4, 'loose', 'majestic', 'jacket'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |I think that Obama is very loving| |This is will be majestic| |This loose will be majestic| 0.5
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [11, 'zippy', 'lowly', 'salmon'], [10, 'mere', 'mere', 'brass']]| |What do you think of Obama| |This Obama will be zippy| |zippy cant believe the lowly salmon| |cant wait for a mere brass| 0.375
|[[-1, 'Obama', -1, -1], [11, 'mall', 'inquisitive', 'mall'], [5, 'spiffy', 'spiffy', 'january'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |Obama cant believe the inquisitive mall| |Yea mall is really spiffy today| |spiffy has made a spiffy impact| 0.375
|[[-1, 'Obama', -1, -1], [0, 'is', 'loving', 'saw'], [5, 'spiffy', 'spiffy', 'january'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |I think that Obama is very loving| |Yea is is really spiffy today| |This spiffy will be majestic| 0.5
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [5, 'spiffy', 'spiffy', 'january'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |This Obama will be loose| |Yea loose is really spiffy today| |This spiffy will be majestic| 0.25
|[[-1, 'Obama', -1, -1], [0, 'is', 'loving', 'saw'], [4, 'loose', 'majestic', 'jacket'], [6, 'spiky', 'spiky', 'accelerator']]| |What do you think of Obama| |I think that Obama is very loving| |This is will be majestic| |loose more like spiky loose| 0.5
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [5, 'spiffy', 'spiffy', 'january'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |This Obama will be zippy| |Yea zippy is really spiffy today| |This spiffy will be majestic| 0.25
|[[-1, 'Obama', -1, -1], [0, 'is', 'loving', 'saw'], [11, 'zippy', 'lowly', 'salmon'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |I think that Obama is very loving| |is cant believe the lowly salmon| |zippy has made a spiffy impact| 0.5
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [11, 'zippy', 'lowly', 'salmon'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |This Obama will be loose| |loose cant believe the lowly salmon| |This zippy will be majestic| 0.25
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [5, 'spiffy', 'spiffy', 'january'], [10, 'mere', 'mere', 'brass']]| |What do you think of Obama| |This Obama will be loose| |Yea loose is really spiffy today| |cant wait for a mere brass| 0.25
|[[-1, 'Obama', -1, -1], [11, 'mall', 'inquisitive', 'mall'], [5, 'spiffy', 'spiffy', 'january'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |Obama cant believe the inquisitive mall| |Yea mall is really spiffy today| |spiffy has made a spiffy impact| 0.375
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [11, 'zippy', 'lowly', 'salmon'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |This Obama will be zippy| |zippy cant believe the lowly salmon| |zippy has made a spiffy impact| 0.375
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [7, 'wait', 'ludicrous', 'sarah'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |This Obama will be loose| |cant wait for this ludicrous loose| |wait has made a spiffy impact| 0.375
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [5, 'spiffy', 'spiffy', 'january'], [10, 'mere', 'mere', 'brass']]| |What do you think of Obama| |This Obama will be loose| |Yea loose is really spiffy today| |cant wait for a mere brass| 0.25
|[[-1, 'Obama', -1, -1], [11, 'mall', 'inquisitive', 'mall'], [11, 'zippy', 'lowly', 'salmon'], [10, 'mere', 'mere', 'brass']]| |What do you think of Obama| |Obama cant believe the inquisitive mall| |mall cant believe the lowly salmon| |cant wait for a mere brass| 0.375
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [5, 'spiffy', 'spiffy', 'january'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |This Obama will be zippy| |Yea zippy is really spiffy today| |spiffy has made a spiffy impact| 0.375
|[[-1, 'Obama', -1, -1], [4, 'loose', 'loose', 'january'], [5, 'spiffy', 'spiffy', 'january'], [11, 'zippy', 'special', 'imprisonment']]| |What do you think of Obama| |This Obama will be loose| |Yea loose is really spiffy today| |spiffy cant believe the special imprisonment| 0.25
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [5, 'spiffy', 'spiffy', 'january'], [12, 'made', 'spiffy', 'male']]| |What do you think of Obama| |This Obama will be zippy| |Yea zippy is really spiffy today| |spiffy has made a spiffy impact| 0.375
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [11, 'zippy', 'lowly', 'salmon'], [4, 'spiffy', 'majestic', 'jail']]| |What do you think of Obama| |This Obama will be zippy| |zippy cant believe the lowly salmon| |This zippy will be majestic| 0.375
|[[-1, 'Obama', -1, -1], [4, 'zippy', 'zippy', 'intestine'], [7, 'wait', 'ludicrous', 'sarah'], [6, 'spiky', 'spiky', 'accelerator']]| |What do you think of Obama| |This Obama will be zippy| |cant wait for this ludicrous zippy| |wait more like spiky wait| 0.5
|[[-1, 'Obama', -1, -1], [8, 'Obama', 'labored', 'saturday'], [9, 'a', 'impossible', 'mall'], [13, 'was', 'splendid', 'canoe']]| |What do you think of Obama| |I think saturday is more labored than Obama| |This is going to be a impossible mall| |remember how a was splendid| 0.25
|[[-1, 'Obama', -1, -1], [8, 'think', 'chivalrous', 'scraper'], [3, 'will', 'keen', 'manx'], [4, 'be', 'legal', 'breath']]| |What do you think of Obama| |I think scraper is more chivalrous than Obama| |Man forget about think, manx will be keen| |This will will be legal| 0.5
|[[-1, 'Obama', -1, -1], [8, 'wise', 'wise', 'bridge'], [0, 'think', 'medical', 'humor'], [11, 'loose', 'loose', 'hose']]| |What do you think of Obama| |I think bridge is more wise than Obama| |I think that wise is very medical| |think cant believe the loose hose| 0.25
|[[-1, 'Obama', -1, -1], [11, 'irate', 'irate', 'horn'], [9, 'This', 'jobless', 'jaguar'], [4, 'be', 'spotty', 'panties']]| |What do you think of Obama| |Obama cant believe the irate horn| |This is going to be a jobless jaguar| |This This will be spotty| 0.375
|[[-1, 'Obama', -1, -1], [3, 'Obama,', 'sore', 'jaw'], [12, 'made', 'limping', 'salad'], [12, 'impact', 'chemical', 'canoe']]| |What do you think of Obama| |Man forget about Obama, jaw will be sore| |Obama, has made a limping impact| |made has made a chemical impact| 0.375
|[[-1, 'Obama', -1, -1], [8, 'Obama', 'labored', 'saturday'], [9, 'This', 'jobless', 'jaguar'], [4, 'be', 'legal', 'breath']]| |What do you think of Obama| |I think saturday is more labored than Obama| |This is going to be a jobless jaguar| |This This will be legal| 0.375
|[[-1, 'Obama', -1, -1], [8, 'think', 'chivalrous', 'scraper'], [9, 'This', 'jobless', 'jaguar'], [13, 'was', 'splendid', 'canoe']]| |What do you think of Obama| |I think scraper is more chivalrous than Obama| |This is going to be a jobless jaguar| |remember how This was splendid| 0.625
|[[-1, 'Obama', -1, -1], [11, 'irate', 'irate', 'horn'], [9, 'This', 'jobless', 'jaguar'], [4, 'be', 'legal', 'breath']]| |What do you think of Obama| |Obama cant believe the irate horn| |This is going to be a jobless jaguar| |This This will be legal| 0.375
|[[-1, 'Obama', -1, -1], [8, 'think', 'chivalrous', 'scraper'], [12, 'made', 'limping', 'salad'], [4, 'be', 'spotty', 'panties']]| |What do you think of Obama| |I think scraper is more chivalrous than Obama| |think has made a limping impact| |This made will be spotty| 0.375
|[[-1, 'Obama', -1, -1], [8, 'think', 'chivalrous', 'scraper'], [3, 'will', 'keen', 'manx'], [12, 'impact', 'chemical', 'canoe']]| |What do you think of Obama| |I think scraper is more chivalrous than Obama| |Man forget about think, manx will be keen| |will has made a chemical impact| 0.625
|[[-1, 'Obama', -1, -1], [11, 'irate', 'irate', 'horn'], [12, 'made', 'limping', 'salad'], [12, 'impact', 'chemical', 'canoe']]| |What do you think of Obama| |Obama cant believe the irate horn| |irate has made a limping impact| |made has made a chemical impact| 0.25
|[[-1, 'Obama', -1, -1], [8, 'wise', 'wise', 'bridge'], [9, 'This', 'jobless', 'jaguar'], [13, 'was', 'splendid', 'canoe']]| |What do you think of Obama| |I think bridge is more wise than Obama| |This is going to be a jobless jaguar| |remember how This was splendid| 0.625
|[[-1, 'Obama', -1, -1], [3, 'Obama,', 'sore', 'jaw'], [3, 'will', 'keen', 'manx'], [4, 'be', 'spotty', 'panties']]| |What do you think of Obama| |Man forget about Obama, jaw will be sore| |Man forget about Obama,, manx will be keen| |This will will be spotty| 0.25
|[[-1, 'Obama', -1, -1], [8, 'think', 'chivalrous', 'scraper'], [9, 'This', 'jobless', 'jaguar'], [12, 'impact', 'chemical', 'canoe']]| |What do you think of Obama| |I think scraper is more chivalrous than Obama| |This is going to be a jobless jaguar| |This has made a chemical impact| 0.75
|[[-1, 'Obama', -1, -1], [8, 'Obama', 'labored', 'saturday'], [9, 'a', 'impossible', 'mall'], [4, 'be', 'legal', 'breath']]| |What do you think of Obama| |I think saturday is more labored than Obama| |This is going to be a impossible mall| |This a will be legal| 0.375
|[[12, 'impact', 'many', 'particle'], [12, 'lame', 'lame', 'part'], [2, 'I', 'moldy', 'aftershave'], [10, 'malicious', 'malicious', 'accelerator']]| |malicious has made a many impact| |impact has made a lame impact| |I dont agree, but lame is moldy| |cant wait for a malicious accelerator| 0.125
|[[12, 'impact', 'many', 'particle'], [0, 'literate', 'literate', 'pantry'], [1, 'is', 'macho', 'party'], [8, 'more', 'invincible', 'heart']]| |more has made a many impact| |I think that impact is very literate| |wow literate is really macho| |I think heart is more invincible than is| 0.25
|[[12, 'impact', 'many', 'particle'], [2, 'impact', 'wise', 'panther'], [5, 'really', 'knotty', 'help'], [12, 'impact', 'madly', 'agenda']]| |impact has made a many impact| |I dont agree, but impact is wise| |Yea impact is really knotty today| |really has made a madly impact| 0.625
|[[12, 'impact', 'many', 'particle'], [10, 'a', 'lacking', 'heaven'], [9, 'to', 'long-term', 'mask'], [6, 'to', 'wry', 'santa']]| |to has made a many impact| |cant wait for a lacking heaven| |This is going to be a long-term mask| |to more like wry to| 0.125
|[[12, 'impact', 'many', 'particle'], [8, 'more', 'auspicious', 'satin'], [6, 'jumpy', 'jumpy', 'screen'], [3, 'mixed', 'mixed', 'sandra']]| |mixed has made a many impact| |I think satin is more auspicious than impact| |more more like jumpy more| |Man forget about jumpy, sandra will be mixed| 0.0
|[[12, 'impact', 'many', 'particle'], [2, 'impact', 'wise', 'panther'], [9, 'to', 'long-term', 'mask'], [6, 'to', 'wry', 'santa']]| |to has made a many impact| |I dont agree, but impact is wise| |This is going to be a long-term mask| |to more like wry to| 0.125
|[[12, 'impact', 'many', 'particle'], [2, 'impact', 'wise', 'panther'], [9, 'to', 'long-term', 'mask'], [12, 'impact', 'madly', 'agenda']]| |impact has made a many impact| |I dont agree, but impact is wise| |This is going to be a long-term mask| |to has made a madly impact| 0.5
|[[12, 'impact', 'many', 'particle'], [0, 'literate', 'literate', 'pantry'], [2, 'I', 'moldy', 'aftershave'], [6, 'to', 'wry', 'santa']]| |to has made a many impact| |I think that impact is very literate| |I dont agree, but literate is moldy| |I more like wry I| 0.375
|[[12, 'impact', 'many', 'particle'], [0, 'literate', 'literate', 'pantry'], [5, 'really', 'knotty', 'help'], [3, 'mixed', 'mixed', 'sandra']]| |mixed has made a many impact| |I think that impact is very literate| |Yea literate is really knotty today| |Man forget about really, sandra will be mixed| 0.5
|[[12, 'impact', 'many', 'particle'], [10, 'a', 'lacking', 'heaven'], [1, 'is', 'macho', 'party'], [6, 'to', 'wry', 'santa']]| |to has made a many impact| |cant wait for a lacking heaven| |wow a is really macho| |is more like wry is| 0.125
|[[12, 'impact', 'many', 'particle'], [8, 'more', 'auspicious', 'satin'], [9, 'to', 'long-term', 'mask'], [8, 'more', 'invincible', 'heart']]| |more has made a many impact| |I think satin is more auspicious than impact| |This is going to be a long-term mask| |I think heart is more invincible than to| 0.125
|[[12, 'impact', 'many', 'particle'], [2, 'impact', 'wise', 'panther'], [2, 'I', 'moldy', 'aftershave'], [8, 'more', 'invincible', 'heart']]| |more has made a many impact| |I dont agree, but impact is wise| |I dont agree, but impact is moldy| |I think heart is more invincible than I| 0.375
|[[12, 'impact', 'many', 'particle'], [0, 'literate', 'literate', 'pantry'], [2, 'I', 'moldy', 'aftershave'], [12, 'impact', 'madly', 'agenda']]| |impact has made a many impact| |I think that impact is very literate| |I dont agree, but literate is moldy| |I has made a madly impact| 0.875
|[[12, 'impact', 'many', 'particle'], [0, 'literate', 'literate', 'pantry'], [9, 'to', 'long-term', 'mask'], [6, 'to', 'wry', 'santa']]| |to has made a many impact| |I think that impact is very literate| |This is going to be a long-term mask| |to more like wry to| 0.375
|[[12, 'impact', 'many', 'particle'], [0, 'literate', 'literate', 'pantry'], [1, 'is', 'macho', 'party'], [6, 'to', 'wry', 'santa']]| |to has made a many impact| |I think that impact is very literate| |wow literate is really macho| |is more like wry is| 0.375
|[[12, 'impact', 'many', 'particle'], [7, 'impact', 'intelligent', 'intestine'], [7, 'for', 'worthless', 'capital'], [7, 'wait', 'puny', 'breakfast']]| |wait has made a many impact| |cant wait for this intelligent impact| |cant wait for this worthless impact| |cant wait for this puny for| 0.625
|[[12, 'impact', 'many', 'particle'], [2, 'wry', 'wry', 'mattock'], [2, 'is', 'imported', 'helium'], [6, 'like', 'incandescent', 'jam']]| |like has made a many impact| |I dont agree, but impact is wry| |I dont agree, but wry is imported| |is more like incandescent is| 0.125
|[[12, 'impact', 'many', 'particle'], [9, 'going', 'majestic', 'saxophone'], [1, 'jaded', 'jaded', 'aftermath'], [12, 'jaded', 'marvelous', 'sarah']]| |jaded has made a many impact| |This is going to be a majestic saxophone| |wow going is really jaded| |jaded has made a marvelous impact| 0.25
|[[12, 'impact', 'many', 'particle'], [10, 'parrot', 'knowledgeable', 'parrot'], [5, 'today', 'young', 'time'], [5, 'really', 'impolite', 'israel']]| |really has made a many impact| |cant wait for a knowledgeable parrot| |Yea parrot is really young today| |Yea today is really impolite today| 0.5
|[[12, 'impact', 'many', 'particle'], [13, 'impact', 'lamentable', 'kamikaze'], [9, 'to', 'spotless', 'heaven'], [1, 'wow', 'quack', 'parrot']]| |wow has made a many impact| |remember how impact was lamentable| |This is going to be a spotless heaven| |wow to is really quack| 0.125
|[[12, 'impact', 'many', 'particle'], [9, 'going', 'majestic', 'saxophone'], [2, 'is', 'imported', 'helium'], [5, 'really', 'impolite', 'israel']]| |really has made a many impact| |This is going to be a majestic saxophone| |I dont agree, but going is imported| |Yea is is really impolite today| 0.125
|[[12, 'impact', 'many', 'particle'], [10, 'parrot', 'knowledgeable', 'parrot'], [5, 'today', 'young', 'time'], [6, 'like', 'incandescent', 'jam']]| |like has made a many impact| |cant wait for a knowledgeable parrot| |Yea parrot is really young today| |today more like incandescent today| 0.375
